country,percent_sand,percent_water,prefix,ocean,tonnes_plastic_per_day,kg_per_person_per_day,g_per_person_per_year,bottles_per_person_per_year,km_per_year,walking_time_hours
Brazil,6.916056800000001,93.0839432,In,Atlantic,1952.88,0.0172901422965699,6310.901938248013,631.0901938248013,126,25
Morocco,19.641420800000002,80.35857920000001,In,Atlantic,1392.75,0.0491035515795,17922.7963265175,1792.2796326517498,358,72
Senegal,34.362823999999996,65.63717600000001,In,Atlantic,1360.32,0.085907059955325,31356.076883693622,3135.607688369362,627,125
Cuba,8.7634536,91.2365464,In,Atlantic,371.35,0.0219086343476549,7996.651536894038,799.6651536894038,160,32
Venezuela,6.9677952,93.0322048,In,Atlantic,351.47,0.01741948822005,6358.113200318249,635.811320031825,127,25
United Kingdom,1.71124,98.28876,In the,Atlantic,221.53,0.00427810001736908,1561.5065063397142,156.15065063397142,31,6
Germany,3.87396,96.12604,In,Atlantic,88.43,0.00968490001564111,3534.988505709005,353.4988505709005,71,14
Poland,5.2580152,94.7419848,In,Atlantic,58.3,0.0131450375693999,4797.938712830964,479.79387128309634,96,19
Cape Verde,19.6144988,80.3855012,In,Atlantic,38.11,0.0490362470657499,17898.230178998714,1789.8230178998715,358,72
Norway,2.2287999999999997,97.77120000000001,In,Atlantic,24.93,0.00557200000000006,2033.7800000000218,203.37800000000217,41,8
Belgium,0.63308,99.36692000000001,In,Atlantic,11.62,0.00158270000106832,577.6855003899368,57.76855003899368,12,2
Sweden,0.38,99.62,In,Atlantic,10.13,9.4990000018903e-4,346.713500068996,34.6713500068996,7,1
Iceland,2.24016,97.75984,In,Atlantic,2.03,0.00560040006132438,2044.1460223833988,204.41460223833988,41,8
Nigeria,33.9607256,66.0392744,In,Pacific,4565.07,0.084901814299085,30989.162219166024,3098.9162219166024,620,124
United States,2.67288,97.32712,In the,Atlantic/Pacific,838.69,0.00668220000279984,2439.0030010219416,243.90030010219417,49,10
Mexico,4.9038256,95.0961744,In,Atlantic/Pacific,458.54,0.01225956382232,4474.740795146799,447.47407951467994,89,18
Nicaragua,26.563068,73.436932,In,Atlantic/Pacific,347.75,0.06640767020195,24238.799623711748,2423.8799623711748,485,97
Colombia,13.4708252,86.52917479999999,In,Pacific,372.8,0.0336770630982,12292.128030843,1229.2128030843,246,49
Guatemala,41.9417932,58.0582068,In,Atlantic/Pacific,341.45,0.104854483079999,38271.88632419964,3827.1886324199636,765,153
Costa Rica,18.6045724,81.3954276,In,Atlantic/Pacific,161.62,0.04651143146016,16976.672482958398,1697.6672482958397,340,68
Canada,0.73628,99.26372,In,Atlantic/Pacific,31,0.0018407000010768,671.855500393032,67.1855500393032,13,3
Russia,8.1852704,91.8147296,In,Pacific,287.27,0.020463176415,7469.059391475,746.9059391475,149,30
China,36.7657776,63.23422240000001,In,Pacific,36485.61,0.0919144441676999,33548.77212121046,3354.877212121046,671,134
Philippines,24.7377,75.26230000000001,In the,Pacific,9550.76,0.061844249844,22573.15119306,2257.315119306,451,90
Thailand,43.2465688,56.7534312,In,Pacific,4393.49,0.108116422399799,39462.49417592664,3946.2494175926636,789,158
Malaysia,44.8509532,55.1490468,In,Pacific,3702.46,0.1121273834954,40926.494975821,4092.6494975820997,819,164
Ecuador,18.7297732,81.2702268,In,Pacific,438.91,0.0468244333904899,17090.918187528812,1709.0918187528812,342,68
Japan,1.36116,98.63884,In,Pacific,438.85,0.00340290000253516,1242.0585009253334,124.20585009253334,25,5
Fiji,60.2361728,39.7638272,In,Pacific,164.73,0.150590431774649,54965.50759774689,5496.550759774689,1099,220
Taiwan,2.2556896,97.7443104,In,Pacific,151.16,0.00563922417975,2058.3168256087497,205.83168256087498,41,8
South Korea,0.3692,99.6308,In,Pacific,118.51,9.23309043822509e-4,337.00780099521575,33.70078009952157,7,1
North Korea,19.247456800000002,80.7525432,In,Pacific,1253.33,0.0481186419551999,17563.304313647965,1756.3304313647964,351,70
Chile,4.2408076,95.7591924,In,Pacific,88.1,0.0106020194068799,3869.7370835111637,386.9737083511164,77,15
New Zealand,2.63488,97.36512,In,Pacific,28.5,0.00658720009353823,2404.328034141454,240.43280341414538,48,10
Australia,0.88308,99.11692,In,Pacific/Indian,52.8,0.0022077000001446,805.8105000527789,80.58105000527789,16,3
South Africa,53.5239288,46.4760712,In,Atlantic/Indian,2008.61,0.133809821947999,48840.58501101964,4884.058501101964,977,195
Indonesia,18.8294828,81.1705172,In,Indian,14564.46,0.0470737068664199,17181.903006243265,1718.1903006243265,344,69
India,3.5059147999999998,96.4940852,In,Indian,4768.65,0.00876478720447,3199.14732963155,319.91473296315496,64,13
Bangladesh,12.1740348,87.8259652,In,Indian,4106.24,0.030435086577945,11108.806600949925,1110.8806600949924,222,44
Pakistan,36.1109048,63.8890952,In,Indian,2331.44,0.090277262334665,32951.20075215272,3295.1200752152718,659,132
Yemen,30.650783599999997,69.3492164,In,Indian,935.74,0.0766269586734049,27968.83991579279,2796.8839915792787,559,112
Somalia,18.633936000000002,81.366064,In,Indian,535.8,0.0465848403233999,17003.466718040963,1700.3466718040963,340,68
Maldives,87.848558,12.151442000000001,In the,Indian,98.1,0.219621395379679,80161.80931358284,8016.1809313582835,1603,321
Saudi Arabia,6.2676772000000005,93.7323228,In,Indian,88.23,0.0156691930388499,5719.255459180214,571.9255459180214,114,23
Turkey,15.64304,84.35696,In,Atlantic,1748.18,0.03910760016897,14274.274061674048,1427.4274061674048,285,57
Italy,1.06148,98.93852,In,Atlantic,106.6,0.00265370002109691,968.6005077003721,96.8600507700372,19,4
Greece,1.592,98.408,In,Atlantic,45,0.00398000018865199,1452.7000688579762,145.2700068857976,29,6
Spain,2.20668,97.79332,In,Atlantic,143.54,0.00551670010785148,2013.5955393657903,201.35955393657903,40,8
Israel,3.1192636,96.8807364,In,Indian,64.68,0.00779815897181999,2846.3280247142966,284.63280247142967,57,11
Egypt,48.721546,51.278453999999996,In,Atlantic/Indian,3978.69,0.121803864985704,44458.41071978196,4445.841071978196,889,178
